Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
Rule 3     outblock_act -> <empty>
Rule 4     var_decl_part -> var_decl_list SEMICOLON
Rule 5     var_decl_part -> <empty>
Rule 6     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 7     var_decl_list -> var_decl
Rule 8     var_decl -> VAR id_list
Rule 9     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 10    subprog_decl_part -> <empty>
Rule 11    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 12    subprog_decl_list -> subprog_decl
Rule 13    subprog_decl -> proc_decl
Rule 14    proc_decl -> PROCEDURE proc_name SEMICOLON inblock
Rule 15    proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
Rule 16    act_proc_args_set -> <empty>
Rule 17    act_proc_args_done -> <empty>
Rule 18    proc_name -> IDENT act_insert_prev_proc_ident
Rule 19    inblock -> var_decl_part statement
Rule 20    statement_list -> statement_list SEMICOLON statement
Rule 21    statement_list -> statement
Rule 22    statement -> assignment_statement
Rule 23    statement -> if_statement
Rule 24    statement -> while_statement
Rule 25    statement -> for_statement
Rule 26    statement -> proc_call_statement
Rule 27    statement -> null_statement
Rule 28    statement -> block_statement
Rule 29    statement -> read_statement
Rule 30    statement -> write_statement
Rule 31    assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
Rule 32    act_assign_ident -> <empty>
Rule 33    if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
Rule 34    act_generate_labels -> <empty>
Rule 35    act_insert_br -> <empty>
Rule 36    act_insert_label1 -> <empty>
Rule 37    act_insert_label2 -> <empty>
Rule 38    act_insert_label3 -> <empty>
Rule 39    act_insert_jump1 -> <empty>
Rule 40    act_insert_jump2 -> <empty>
Rule 41    act_insert_jump3 -> <empty>
Rule 42    else_statement -> ELSE statement
Rule 43    else_statement -> <empty>
Rule 44    while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
Rule 45    act_insert_br_while -> <empty>
Rule 46    for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
Rule 47    act_insert_br_for -> <empty>
Rule 48    act_increment_itr -> <empty>
Rule 49    proc_call_statement -> proc_call_name
Rule 50    proc_call_statement -> proc_call_name LPAREN arg_list RPAREN
Rule 51    proc_call_name -> IDENT act_lookup_prev_ident
Rule 52    arg_list -> expression
Rule 53    arg_list -> arg_list COMMA expression
Rule 54    block_statement -> BEGIN statement_list END
Rule 55    read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN
Rule 56    write_statement -> WRITE LPAREN expression RPAREN
Rule 57    null_statement -> <empty>
Rule 58    condition -> expression EQ expression
Rule 59    condition -> expression NEQ expression
Rule 60    condition -> expression LT expression
Rule 61    condition -> expression LE expression
Rule 62    condition -> expression GT expression
Rule 63    condition -> expression GE expression
Rule 64    expression -> term
Rule 65    expression -> MINUS term
Rule 66    expression -> expression PLUS term
Rule 67    expression -> expression MINUS term
Rule 68    term -> f_actor
Rule 69    term -> term MULT f_actor
Rule 70    term -> term DIV f_actor
Rule 71    f_actor -> var_name
Rule 72    f_actor -> number
Rule 73    f_actor -> LPAREN expression RPAREN
Rule 74    var_name -> IDENT act_lookup_prev_ident
Rule 75    number -> NUMBER
Rule 76    id_list -> IDENT act_insert_prev_var_ident
Rule 77    id_list -> id_list COMMA IDENT act_insert_prev_var_ident
Rule 78    act_insert_prev_var_ident -> <empty>
Rule 79    act_insert_prev_proc_ident -> <empty>
Rule 80    act_lookup_prev_ident -> <empty>
Rule 81    act_set_varscope_local -> <empty>
Rule 82    act_set_varscope_global -> act_delete_local_ident
Rule 83    act_delete_local_ident -> <empty>

Terminals, with rules where they appear

ASSIGN               : 31 46
BEGIN                : 54
COMMA                : 53 77
DIV                  : 70
DO                   : 44 46
ELSE                 : 42
END                  : 54
EQ                   : 58
FOR                  : 46
FUNCTION             : 
GE                   : 63
GT                   : 62
IDENT                : 1 18 31 46 51 55 74 76 77
IF                   : 33
INTERVAL             : 
LBRACKET             : 
LE                   : 61
LPAREN               : 15 50 55 56 73
LT                   : 60
MINUS                : 65 67
MULT                 : 69
NEQ                  : 59
